Image,Date,Place,PM 2.5,PM 10,Blue,Gradient,Transmisiion,im contrast,roi contrast,entropy,Humidity,hsv,Time,log,Weather
1.jpg,27.4.18,Maya Enclave,90.79,38.38,0.910399012,0,0.009998344,0.000983264,5.550134534,7.236850036,28,43.70297836,10:44 AM,-4.6053358,haze
2.jpg,27.4.18,Maya Enclave,105.52,334.85,0.99739384,0,0.009775465,0.001036287,4.677775146,7.113458348,38,127.3030825,06:15 PM,-4.627879604,Sunny
6.jpg,28.4.18,Maya Enclave,96.69,332.35,0.95389038,0,0.009998285,0.000996683,9.225160222,7.1887537,29,47.72658096,05:53 PM,-4.605341701,haze
7.jpg,29.4.18,Maya Enclave,94.18,282.88,0.940766132,0,0.009871054,0.000934736,7.970475705,7.230174453,37,89.66697371,10:35 AM,-4.618148643,sunny
9.jpg,29.4.18,Maya Enclave,85.81,225.7,0.937066224,0,0.009107244,0.001105215,10.992256,7.491649971,26,29.44234851,06:36 PM,-4.698685138,partly cloudy
14.jpg,30.4.18,Maya Enclave,71.38,177.75,0.860390649,1.702110617,0.009963574,0.001102668,1.587793461,7.46313134,46,105.0422257,08:55 AM,-4.608819436,sunny
18.jpg,30.4.18,Maya Enclave,48.26,160.07,0.891743828,2.042532741,0.009953042,0.001011895,3.640301695,7.511416569,23,81.64893802,01:41 PM,-4.609877046,partly cloudy
22.jpg,30.4.18,Maya Enclave,64.8,179.84,0.876550923,0,0.008777039,0.001038423,11.3166432,7.557958783,25,44.96581094,06:25 PM,-4.735616172,partly cloudy
39.jpg,1.5.18,Maya Enclave,67,191.81,0.912006548,0,0.009612704,0.001136627,4.588672401,7.35953033,35,97.60497684,02:07 PM,-4.644669722,sunny
47.jpg,1.5.18,Maya Enclave,55.72,183.84,0.998312627,0,0.00973138,0.001245723,7.880148393,6.120540685,35,14.30374998,06:05 PM,-4.632399563,sunny
61.jpg,2.5.18,Maya Enclave,48.94,110.99,0.922116549,1.361688494,0.009952066,0.001112514,4.739259035,6.971181337,55,41.86714192,08:02 AM,-4.609975111,sunny
76.jpg,2.5.18,Maya Enclave,56.7,194.32,0.837759763,1.702110617,0.009999615,0.001078546,9.437926721,7.167427547,35,28.12663703,04:15 PM,-4.605208687,widespread dust
85.jpg,3.5.18,maya Enclave,66.63,222.01,0.907238544,0,0.009865792,0.001158098,7.884663437,7.202196224,32,92.1775001,03:36 PM,-4.618681859,haze
86.jpg,3.5.18,maya Enclave,68.71,206.45,1,0,0.009905561,0.001185431,8.977471507,5.724073191,34,0,06:36 PM,-4.614658962,haze
101.jpg,4.5.18,Maya Enclave,39.52,74.1,0.923245059,0,0.009896544,0.001151918,11.37293809,7.095030696,49,74.43647456,10:00 AM,-4.615569674,haze
124.jpg,5.5.18,Maya Enclave,66.51,140.02,0.998866883,0,0.009647282,0.001229257,12.35179526,6.146497669,24,0.106452,06:24 PM,-4.641079061,haze
139.jpg,6.5.18,Maya Enclave,162.97,285.34,0.973306089,0,0.009838546,0.001197582,10.21398572,7.05068629,25,92.75022361,11:14 AM,-4.621447343,widespread dust
141.jpg,6.5.18,Maya Enclave,53.72,159.12,0.95429653,0,0.009835242,0.001210952,9.228794282,7.156426761,23,97.99914561,01:55 PM,-4.621783221,haze
142.jpg,6.5.18,Maya Enclave,35.01,184.45,0.939996498,1.02126637,0.009972725,0.001059919,7.349478736,7.333893046,26,104.8453416,03:50 PM,-4.607901412,haze
161.jpg,7.5.18,Maya Enclave,102.28,187.36,0.969181288,0,0.009303186,0.001189769,12.25834045,7.008140101,39,101.4818909,08:26:00 AM,-4.677398357,haze
143.jpg,6.5.18,Maya Enclave,48.87,86.29,0.848989479,0.680844247,0.009848176,0.000904481,9.596050175,7.434624284,25,63.53746646,06:03 PM,-4.620469019,partly cloudy
198.jpg,7.5.18,maya Enclave,56.39,145.79,0.953901792,0,0.009889769,0.001181975,3.872234006,7.081405673,19,34.84833193,02:00 PM,-4.616254491,haze
199.jpg,7.5.18,maya Enclave,46.7,247.84,0.954094031,0,0.00974506,0.000957161,10.82297047,7.172745303,20,45.61737888,06:16 PM,-4.630994789,widespread dust
202.jpg,8.5.18,maya Enclave,65.9,67.52,0.930437193,0.340422123,0.009885609,0.001091251,0.292724628,7.191007898,46,89.06783078,08:51 AM,-4.616675216,partly cloudy
236.jpg,9.5.18,Maya Enclave,38.68,156.24,1,0,0.00995574,0.001194366,8.043703114,5.386155184,30,0,03:03 PM,-4.60960601,widespread dust
240.jpg,10.5.18,Maya Enclave,36.33,136.74,0.961423485,0,0.009953102,0.000979854,2.661585487,7.06836743,39,94.96201957,09:47 PM,-4.609871018,haze
267.jpg,11.5.18,Maya Enclave,133.34,215.8,0.86937994,0.680844247,0.009378992,0.001142879,7.514927573,7.390637693,28,79.24091206,09:00 AM,-4.669282984,haze
269.jpg,11.5.18,Maya Enclave,62.8,144.61,0.935892533,0,0.009487287,0.00127854,12.42341487,7.197554874,16,89.55090979,03:15 PM,-4.657802587,sunny
271.jpg,11.5.18,Maya Enclave,158.74,208.12,1,0,0.009770067,0.001179426,8.386013939,5.662543798,20,0,06:28 PM,-4.628431955,haze
277.jpg,12.5.18,Maya Enclave,76.07,183.01,0.894620074,0,0.009891552,0.001020145,7.940940709,7.403907842,23,41.61592375,10:25 AM,-4.616074219,haze
278.jpg,12.5.18,Maya Enclave,87.86,250.54,0.9492442,0,0.009837072,0.001116682,5.578599134,7.170123954,20,29.48863257,02:05 PM,-4.621597173,widespread dust
280.jpg,12.5.18,Maya Enclave,65.9,67.52,0.997757219,0,0.009689582,0.001189858,7.398012157,6.327077035,30,0.028502009,06:25 PM,-4.636703991,haze
288.jpg,13.5.18,Maya Enclave,139.61,195.37,0.963298228,0,0.009898103,0.001051667,8.360756121,7.268177863,34,70.71918512,01:01 PM,-4.615412156,haze
294.jpg,13.5.18,Maya Enclave,53.01,156.49,0.905963342,0,0.009745323,0.000946825,14.73716576,7.41299804,35,89.06217042,03:24 PM,-4.630967801,haze
295.jpg,13.5.18,maya Enclave,0,1005.4,0.796906962,2.042532741,0.009952297,0.001033069,4.418809833,7.619306667,60,34.73236146,06:36 PM,-4.6099519,widespread dust
298.jpg,14.5.18,maya Enclave,61.87,56.46,0.908536101,0,0.009993188,0.001004613,4.077595834,7.349187725,30,30.46603121,03:28 PM,-4.605851618,widespread dust
299.jpg,14.5.15,maya Enclave,68.32,361.13,0.953493443,0,0.009909925,0.001060859,6.68115089,7.560585354,33,73.62514852,06:52 PM,-4.614218499,widespread dust
302.jpg,15.5.18,maya Enclave,66.61,224.86,0.921267234,0,0.009903435,0.000966711,8.501198221,7.395985834,44,32.57279026,10:20 AM,-4.614873612,haze
316.jpg,15.5.18,Maya Enclave,46.07,219.36,0.913884171,0,0.009978502,0.001092041,10.40406247,7.343380444,32,42.67537079,03:16 PM,-4.6073223,haze
317.jpg,15.5.18,Maya Enclave,43.27,214.76,0.992808442,0,0.009820079,0.001232923,8.594666242,6.397784969,35,5.649952608,06:23 PM,-4.623326112,haze
327.jpg,16.5.18,Maya Enclave,59.63,332.5,1,0,0.009983724,0.001057584,0.264713735,5.438109595,33,0,10:25 AM,-4.606799112,haze
328.jpg,16.5.18,Maya Enclave,39.89,255.01,0.944924438,0,0.009986846,0.001146743,3.5168714,7.214832899,19,82.01604656,02:20 PM,-4.606486452,haze
339.jpg,16.5.18,Maya Enclave,41.06,263.89,0.977395919,0,0.009923475,0.0012152,1.90393465,7.125366997,19,73.81248748,06:00 PM,-4.612852117,haze
341.jpg,17.5.18,Maya Enclave,101.98,229.31,0.974547629,0,0.009995644,0.001011114,1.199874083,6.775070953,25,20.48877942,09:43 AM,-4.605605881,haze
343.jpg,17.5.18,Maya Enclave,150.15,214.82,0.92674252,0,0.009899348,0.00103009,4.811816895,7.157277566,14,46.25862736,02:00 PM,-4.615286383,sunny
345.jpg,17.5.18,Maya Enclave,166.22,250.53,0.896183477,0,0.009997221,0.000832704,1.857652143,7.144918737,16,40.58866328,06:39 PM,-4.605448125,widespread dust
393.jpg,18.5.18,MAya Enclave,106.6,323.8,0.999921419,0,0.009982976,0.001036861,1.948208512,5.630269598,30,0.218858051,10:03 AM,-4.606874037,sunny
394.jpg,18.5.18,MAya Enclave,91.77,302.69,0.949102063,0,0.009990513,0.001160024,1.113405481,7.277834669,18,84.85839775,02:26 PM,-4.606119336,haze
398.jpg,19.5.18,Maya Enclave,126.26,277.65,0.952489008,0,0.009997463,0.001023678,0.654364247,6.905423277,26,18.76326645,10:06 AM,-4.605423918,widespread dust
399.jpg,19.5.18,Maya Enclave,100.1,396.06,0.873512175,4.425487605,0.009975966,0.000748791,0.351922363,7.41233846,18,36.06773733,03:31 PM,-4.607576479,widespread dust
401.jpg,19.5.18,Maya Enclave,81.65,213.8,0.94708623,0,0.009959044,0.001095486,3.174952613,7.425716761,24,32.47147797,05:37 PM,-4.609274196,widespread dust
402.jpg,20.5.18,Maya Enclave,88.09,273.58,0.999278373,0,0.009944919,0.000974764,4.098532424,6.15716691,21,1.6449197,10:15 AM,-4.610693512,haze
433.jpg,20.5.18,Maya Enclave,73.05,252.75,0.940902196,0,0.009935496,0.000925919,0.550240721,7.275569709,15,92.13335202,02:08 PM,-4.61164148,widespread dust
434.jpg,20.5.18,Maya Enclave,56.88,166.6,0.997744445,0,0.009836358,0.00118904,0.220254866,6.445517813,13,7.993458555,06:27 PM,-4.621669758,haze
435.jpg,21.5.18,Maya Enclave,85.93,175.33,0.977384768,0,0.009932073,0.001110059,10.3313152,6.741805439,12,53.81549121,09:52 AM,-4.611986061,haze
436.jpg,21.5.18,Maya Enclave,33.82,91.68,0.967663432,0,0.009881754,0.001082438,0.89037111,7.014922621,10,103.3518897,01:41 PM,-4.617065253,haze
437.jpg,21.5.18,maya Enclave,24.49,95.33,0.976447501,0,0.009967355,0.001085252,5.624723063,7.151996915,12,67.54362076,06:02 PM,-4.608440026,haze
438.jpg,22.5.18,maya Enclave,90.32,214.67,0.951875855,0,0.009951274,0.001124432,8.06068849,6.733899557,18,34.56603522,07:34 AM,-4.610054696,haze
439.jpg,22.5.18,maya Enclave,109.68,244.73,0.916074128,1.361688494,0.009769524,0.000834766,17.6382424,6.965623933,11,104.9666386,02:26 PM,-4.628487535,widespread dust
440.jpg,22.5.18,maya Enclave,60.57,220.3,0.928276344,0,0.009923449,0.001152493,9.031119042,7.056024843,12,43.93578704,05:38 PM,-4.612854737,haze
441.jpg,23.5.18,maya Enclave,111.44,289.49,0.8501694,2.723376987,0.009992969,0.000851986,2.742939975,7.572518098,19,43.62745805,09:24 AM,-4.605873533,haze
442.jpg,23.5.18,maya Enclave,133.87,303.8,0.85821378,0.680844247,0.009372333,0.001169689,10.04435662,7.280451689,11,82.67187312,03:30 PM,-4.669993228,widespread dust
443.jpg,23.5.18,maya Enclave,76.67,232.39,0.97229867,0,0.009786172,0.00115325,7.718042891,7.335188532,14,107.6177126,06:16 PM,-4.62678491,widespread dust
444.jpg,24.5.18,maya Enclave,103.86,236.61,0.988826092,0,0.009996442,0.000966304,7.751753752,6.392560006,20,4.876179796,07:41 AM,-4.605526049,widespread dust
445.jpg,24.5.18,maya Enclave,103.86,236.61,0.910837622,0,0.009920683,0.001256683,10.21099478,7.242924268,11,91.76392059,02:35 PM,-4.613133509,haze
446.jpg,24.5.18,maya Enclave,67.42,158.63,0.997385359,0,0.009950053,0.001186343,3.586931671,6.155940133,10,3.563485389,05:45 PM,-4.610177401,haze
447.jpg,25.5.18,maya Enclave,110.46,322.25,0.917926831,3.404221234,0.009858142,0.000898144,3.719083709,7.389922277,15,93.18628433,09:40 AM,-4.619457566,haze
448.jpg,25.5.18,maya Enclave,65.78,198.19,0.897343608,1.02126637,0.009774608,0.000421077,14.78206952,7.145368262,8,108.1027007,02:46 PM,-4.627967276,haze
449.jpg,25.5.18,maya Enclave,62.14,202.09,0.95179984,0,0.009863968,0.001176848,5.947683069,6.994001584,7,105.9961285,04:24 PM,-4.618866757,haze
462.jpg,26.5.18,Maya Enclave,132.35,292.93,0.915795142,2.382954864,0.009983722,0.000847453,2.971832891,7.480369916,15,97.64303737,09:30 AM,-4.606799312,haze
463.jpg,26.5.18,Maya Enclave,108.11,275.19,0.98421169,0,0.009974136,0.000371767,2.883844591,7.172234723,8,106.9077256,02:25 PM,-4.607759936,sunny
527.jpg,26.5.18,Maya Enclave,61.99,161.38,0.896503036,1.702110617,0.009875683,0.001116333,8.772660295,6.811538087,8,97.08662742,05:47 PM,-4.617679806,widespread dust
528.jpg,27.5.18,Maya Enclave,100.61,266.58,0.907179596,0,0.009763988,0.000991744,2.696860095,7.395674663,13,93.58939752,09:26 AM,-4.629054355,haze
529.jpg,27.5.18,Maya Enclave,88.73,373.67,0.937820518,0,0.009893893,0.001152909,3.497384029,7.160845754,7,102.5882895,03:56 PM,-4.615837581,haze
530.jpg,27.5.18,Maya Enclave,100.72,296.16,0.97668115,0,0.009788222,0.001135332,5.815729252,7.379413646,8,67.86149492,06:43 PM,-4.626575453,haze
531.jpg,28.5.18,Maya Enclave,120.05,291.5,0.942475703,0,0.009986927,0.000998917,5.216880227,7.016750406,31,21.0415315,07:13 AM,-4.606478341,haze
532.jpg,28.5.18,Maya Enclave,101.18,236.35,0.953713009,0.340422123,0.009954913,0.001042675,7.228960094,7.196633554,12,40.50172881,05:36 PM,-4.609689081,haze
533.jpg,28.5.18,Maya Enclave,90.65,228.34,0.993253543,0,0.009690942,0.000931602,9.674396102,6.459764508,14,16.47620383,07:02 PM,-4.636563644,haze
534.jpg,29.5.18,Maya Enclave,136.32,326.58,0.800126274,0.680844247,0.009744714,0.001107053,2.942319919,7.620630081,32,49.10569106,07:27 AM,-4.631030295,haze
535.jpg,29.5.18,Maya Enclave,100.68,222.45,0.944422326,0,0.009986958,0.001103194,0.644805568,7.226396865,10,93.42699614,02:49 PM,-4.606475237,haze
536.jpg,29.5.18,Maya Enclave,60.36,180.83,0.96071568,0,0.009897339,0.001198393,11.13047802,6.841496411,10,51.53470303,05:42 PM,-4.615489346,haze
537.jpg,30.5.18,Maya Enclave,48.47,234.37,0.978615732,0,0.009983295,0.000872538,2.541670319,6.628096777,48,11.35291762,06:51 AM,-4.606842083,widespread dust
538.jpg,30.5.18,Maya Enclave,51.82,147.97,0.913985682,0,0.009982973,0.001205609,11.93209878,7.343274331,30,37.41229792,02:24 PM,-4.606874337,widespread dust
539.jpg,31.5.18,Maya Enclave,63.61,283.59,0.933703832,0,0.009857609,0.000584426,6.549448153,6.885946015,57,39.07228964,07:25 AM,-4.619511635,haze
540.jpg,31.5.18,Maya Enclave,51.76,139.7,0.918203147,0,0.009771893,0.001090487,10.81832328,6.885585821,21,83.24375559,02:57 PM,-4.628245075,haze
541.jpg,31.5.18,Maya Enclave,89.2,216.35,0.998482615,0,0.009223046,0.000881233,2.508162084,6.60671022,24,9.60942235,06:34 PM,-4.686049927,haze
542.jpg,1.6.18,Maya Enclave,76.01,182.12,0.941037946,0,0.009579063,0.000900432,5.892150229,6.876694119,59,29.58728824,07:37 AM,-4.6481755,haze
543.jpg,4.6.18,Maya Enclave,60.22,153.84,0.922678239,0,0.009992561,0.000977932,6.763113257,7.376452789,34,66.69673061,01:15 PM,-4.605914363,widespread dust
544.jpg,4.6.18,Maya Enclave,93.89,423.87,0.964037969,0,0.009989408,0.001185367,6.164607815,7.138655896,31,69.00400497,06:07 PM,-4.606229947,haze
